Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/tdb47/hpc-work/planning/thinker_private_planning/probing.

JobID: 58689532
======
Time: Sun Aug 11 12:07:09 BST 2024
Running on master node: gpu-q-29
Current directory: /rds/user/tdb47/hpc-work/planning/thinker_private_planning/probing

Nodes allocated:
================
gpu-q-29

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python create_probe_dataset.py --env_name valid- --model_name 20m --num_episodes 1000 --name test 


Initializing env 0 with device cpu
Init. environment with obs space [91mBox(0, 1, (7, 8, 8), uint8)[0m and action space [91mDiscrete(5)[0m
Data collected from episode 1 with episode length of 120
Data collected from episode 2 with episode length of 37
Data collected from episode 3 with episode length of 18
Data collected from episode 4 with episode length of 115
Data collected from episode 5 with episode length of 66
Data collected from episode 6 with episode length of 39
Data collected from episode 7 with episode length of 33
Data collected from episode 8 with episode length of 120
Data collected from episode 9 with episode length of 88
Data collected from episode 10 with episode length of 118
Data collected from episode 11 with episode length of 39
Data collected from episode 12 with episode length of 45
Data collected from episode 13 with episode length of 25
Data collected from episode 14 with episode length of 57
Data collected from episode 15 with episode length of 50
Data collected from episode 16 with episode length of 54
Data collected from episode 17 with episode length of 59
Data collected from episode 18 with episode length of 29
Data collected from episode 19 with episode length of 117
Data collected from episode 20 with episode length of 20
Data collected from episode 21 with episode length of 33
Data collected from episode 22 with episode length of 117
Data collected from episode 23 with episode length of 34
Data collected from episode 24 with episode length of 38
Data collected from episode 25 with episode length of 30
Data collected from episode 26 with episode length of 30
Data collected from episode 27 with episode length of 116
Data collected from episode 28 with episode length of 38
Data collected from episode 29 with episode length of 115
Data collected from episode 30 with episode length of 32
Data collected from episode 31 with episode length of 16
Data collected from episode 32 with episode length of 76
Data collected from episode 33 with episode length of 35
Data collected from episode 34 with episode length of 28
Data collected from episode 35 with episode length of 26
Data collected from episode 36 with episode length of 27
Data collected from episode 37 with episode length of 20
Data collected from episode 38 with episode length of 25
Data collected from episode 39 with episode length of 31
Data collected from episode 40 with episode length of 27
Data collected from episode 41 with episode length of 41
Data collected from episode 42 with episode length of 115
Data collected from episode 43 with episode length of 34
Data collected from episode 44 with episode length of 116
Data collected from episode 45 with episode length of 22
Data collected from episode 46 with episode length of 27
Data collected from episode 47 with episode length of 46
Data collected from episode 48 with episode length of 115
